THE, 2
TRAGEDY, 1
OF, 2
HAMLET,, 1
PRINCE, 1
DENMARK, 1
by, 92
William, 1
Shakespeare, 1
Dramatis, 1
Personae, 1
Claudius,, 2
King, 34
of, 625
Denmark., 7
Marcellus,, 4
Officer., 1
Hamlet,, 27
son, 11
to, 608
the, 929
former,, 1
and, 680
nephew, 3
present, 4
king., 3
Polonius,, 6
Lord, 13
Chamberlain., 1
Horatio,, 15
friend, 4
Hamlet., 25
Laertes,, 16
Polonius., 14
Voltemand,, 4
courtier., 7
Cornelius,, 2
Rosencrantz,, 6
Guildenstern,, 5
Osric,, 4
A, 87
Gentleman,, 1
Priest., 3
officer., 2
Bernardo,, 2
Francisco,, 2
a, 453
soldier, 2
Reynaldo,, 2
servant, 2
Players., 5
Two, 4
Clowns,, 2
gravediggers., 1
Fortinbras,, 6
Prince, 1
Norway., 1
Norwegian, 1
Captain., 1
English, 2
Ambassadors., 2
Getrude,, 1
Queen, 16
Denmark,, 3
mother, 14
Ophelia,, 12
daughter, 8
Ghost, 7
Hamlet's, 9
Father., 1
Lords,, 2
ladies,, 1
Officers,, 1
Soldiers,, 1
Sailors,, 2
Messengers,, 1
Attendants., 2
SCENE.-, 1
Elsinore., 21
ACT, 4
I., 9
Scene, 20
platform, 3
before, 13
Castle., 15
Enter, 66
two, 19
Sentinels-[first,], 1
[who, 2
paces, 1
up, 28
down, 14
at, 75
his, 284
post;, 1
then], 2
approaches, 1
him]., 2
Ber., 19
Who's, 1
there.?, 1
Fran., 8
Nay,, 22
answer, 8
me., 35
Stand, 2
unfold, 2
yourself., 4
Long, 2
live, 13
King!, 1
Bernardo?, 1
He., 1
You, 72
come, 44
most, 70
carefully, 1
upon, 38
your, 217
hour., 1
'Tis, 36
now, 36
struck, 4
twelve., 2
Get, 5
thee, 35
bed,, 2
Francisco., 1
For, 69
this, 203
relief, 1
much, 44
thanks., 2
bitter, 2
cold,, 2
And, 259
I, 523
am, 52
sick, 4
heart., 4
Have, 16
you, 361
had, 37
quiet, 4
guard?, 1
Not, 15
mouse, 1
stirring., 1
Well,, 9
good, 71
night., 7
If, 51
do, 105
meet, 3
Horatio, 8
The, 152
rivals, 1
my, 444
watch,, 6
bid, 5
them, 43
make, 43
haste., 2
Marcellus., 4
think, 36
hear, 22
them., 16
Stand,, 1
ho!, 6
Who, 21
is, 299
there?, 2
Hor., 108
Friends, 2
ground., 4
Mar., 31
liegemen, 1
Dane., 4
Give, 21
O,, 59
farewell,, 1
honest, 6
soldier., 1
hath, 55
reliev'd, 1
you?, 13
Bernardo, 2
place., 2
Exit., 17
Holla,, 1
Bernardo!, 1
Say-, 1
What,, 13
there, 37
?, 2
piece, 6
him., 32
Welcome,, 5
Horatio., 11
has, 11
thing, 13
appear'd, 3
again, 9
to-night?, 2
have, 160
seen, 17
nothing., 4
says, 7
'tis, 35
but, 139
our, 107
fantasy,, 1
will, 130
not, 259
let, 52
belief, 1
take, 26
hold, 21
him, 121
Touching, 2
dreaded, 1
sight,, 3
twice, 4
us., 6
Therefore, 7
entreated, 1
along,, 1
With, 43
us, 46
watch, 7
minutes, 1
night,, 13
That,, 9
if, 60
apparition, 2
come,, 9
He, 51
may, 59
approve, 2
eyes, 10
speak, 36
it., 34
Tush,, 1
tush,, 1
'twill, 3
appear., 1
Sit, 1
awhile,, 5
once, 10
assail, 1
ears,, 2
That, 118
are, 118
so, 96
fortified, 1
against, 19
story,, 1
What, 90
we, 101
nights, 3
seen., 2
sit, 7
down,, 6
this., 7
Last, 1
night, 13
all,, 7
When, 29
yond, 1
same, 10
star, 4
that's, 8
westward, 1
from, 83
pole, 1
Had, 7
made, 28
course, 4
t', 3
illume, 1
that, 225
part, 18
heaven, 18
Where, 24
it, 266
burns,, 2
Marcellus, 1
myself,, 3
bell, 2
then, 18
beating, 2
one-, 2
Ghost., 20
Peace!, 3
break, 4
off!, 1
Look, 14
where, 26
comes, 18
again!, 4
In, 38
figure,, 1
like, 67
dead., 4
Thou, 14
art, 12
scholar;, 1
it,, 38
Looks, 1
King?, 3
Mark, 5
Most, 12
like., 4
It, 61
harrows, 1
me, 144
with, 224
fear, 12
wonder., 1
would, 62
be, 187
spoke, 2
to., 2
Question, 1
thou, 83
usurp'st, 1
time, 32
Together, 3
fair, 14
warlike, 5
form, 11
which, 38
majesty, 4
buried, 5
Denmark, 9
Did, 13
sometimes, 3
march?, 1
By, 19
charge, 4
speak!, 4
offended., 3
See,, 1
stalks, 1
away!, 4
Stay!, 1
Speak,, 2
Exit, 10
gone, 4
answer., 2
How, 58
now,, 20
Horatio?, 2
tremble, 2
look, 18
pale., 2
Is, 28
something, 10
more, 68
than, 38
fantasy?, 1
on't?, 2
Before, 4
God,, 6
might, 28
believe, 15
Without, 4
sensible, 1
true, 13
avouch, 1
Of, 43
mine, 21
own, 36
eyes., 3
As, 70
thyself., 2
Such, 6
was, 70
very, 57
armour, 2
he, 149
on, 99
th', 60
ambitious, 2
Norway, 2
combated., 1
So, 43
frown'd, 1
when,, 1
in, 382
an, 50
angry, 1
parle,, 1
smote, 1
sledded, 1
Polacks, 1
ice., 1
strange., 2
Thus, 9
before,, 3
jump, 2
dead, 16
hour,, 2
martial, 1
stalk, 1
watch., 1
what, 100
particular, 7
thought, 7
work, 6
know, 56
not;, 2
But,, 14
gross, 3
scope, 2
opinion,, 1
This, 50
bodes, 1
some, 51
strange, 4
eruption, 1
state., 3
Good, 26
tell, 36
knows,, 2
Why, 23
strict, 2
observant, 1
nightly, 1
toils, 1
subject, 2
land,, 4
why, 8
such, 48
daily, 1
cast, 6
brazen, 1
cannon, 4
foreign, 1
mart, 1
for, 162
implements, 1
war;, 1
impress, 1
shipwrights,, 1
whose, 21
sore, 3
task, 1
Does, 3
divide, 2
Sunday, 1
week., 1
toward,, 1
sweaty, 1
haste, 8
Doth, 4
joint-labourer, 1
day?, 2
is't, 8
can, 29
inform, 2
me?, 10
At, 12
least,, 1
whisper, 2
goes, 9
so., 19
Our, 13
last, 10
king,, 7
Whose, 11
image, 3
even, 13
us,, 15
Was,, 1
as, 144
know,, 12
Fortinbras, 4
Norway,, 9
Thereto, 1
prick'd, 1
emulate, 1
pride,, 1
Dar'd, 1
combat;, 1
valiant, 2
Hamlet, 28
(For, 2
side, 1
known, 5
world, 17
esteem'd, 1
him), 1
slay, 1
Fortinbras;, 2
who,, 4
seal'd, 3
compact,, 1
Well, 4
ratified, 1
law, 3
heraldry,, 1
forfeit,, 1
life,, 12
all, 83
those, 19
lands, 4
Which, 19
stood, 3
seiz'd, 1
of,, 1
conqueror;, 1
Against, 4
moiety, 1
competent, 1
Was, 6
gaged, 1
king;, 2
return'd, 3
To, 119
inheritance, 1
been, 25
vanquisher,, 1
as,, 2
comart, 1
carriage, 1
article, 1
design'd,, 1
His, 18
fell, 6
Now,, 8
sir,, 29
young, 14
unimproved, 1
mettle, 1
hot, 5
full,, 2
Hath, 8
skirts, 1
here, 28
there,, 6
Shark'd, 1
list, 3
lawless, 2
resolutes,, 1
food, 1
diet,, 1
enterprise, 1
stomach, 1
in't;, 1
no, 88
other,, 4
doth, 24
well, 28
appear, 2
unto, 4
state,, 5
But, 115
recover, 3
strong, 3
hand, 13
terms, 3
compulsatory,, 1
foresaid, 1
father, 25
lost;, 2
this,, 18
main, 3
motive, 4
preparations,, 1
source, 2
chief, 3
head, 17
post-haste, 1
romage, 1
land., 1
other, 11
e'en, 8
sort, 3
portentous, 1
figure, 2
Comes, 1
armed, 1
through, 8
question, 10
these, 32
wars., 1
mote, 1
trouble, 2
mind's, 2
eye., 3
high, 2
palmy, 1
state, 6
Rome,, 1
little, 15
ere, 10
mightiest, 1
Julius, 2
fell,, 1
graves, 2
tenantless,, 1
sheeted, 1
squeak, 1
gibber, 1
Roman, 2
streets;, 1
stars, 2
trains, 1
fire,, 4
dews, 1
blood,, 5
Disasters, 1
sun;, 1
moist, 1
Upon, 15
influence, 1
Neptune's, 2
empire, 2
stands, 3
almost, 9
doomsday, 2
eclipse., 1
precurse, 1
fierce, 1
events,, 1
harbingers, 1
preceding, 1
still, 9
fates, 2
prologue, 2
omen, 1
coming, 5
on,, 6
earth, 14
together, 6
demonstrated, 1
Unto, 4
climature, 1
countrymen., 1
again., 8
soft!, 5
behold!, 1
Lo,, 2
I'll, 56
cross, 1
though, 17
blast, 2
me.-, 1
Stay, 1
illusion!, 1
Spreads, 1
arms., 3
hast, 14
any, 12
sound,, 2
or, 81
use, 13
voice,, 4
Speak, 6
done,, 7
ease,, 3
and,, 6
race, 1
me,, 30
privy, 1
thy, 81
country's, 1
fate,, 1
happily, 1
foreknowing, 1
avoid,, 1
Or, 33
uphoarded, 1
life, 13
Extorted, 1
treasure, 4
womb, 1
which,, 4
they, 72
say,, 11
spirits, 4
oft, 10
walk, 8
death),, 1
cock, 3
crows., 1
it!, 6
Stay,, 2
speak!-, 1
Stop, 1
Marcellus!, 1
Shall, 5
strike, 1
partisan?, 1
Do,, 1
stand., 1
here!, 2
gone!, 2
We, 35
wrong,, 2
being, 8
majestical,, 1
offer, 2
show, 19
violence;, 2
air,, 5
invulnerable,, 1
vain, 1
blows, 2
malicious, 2
mockery., 1
about, 13
speak,, 4
when, 26
crew., 1
started,, 1
guilty, 4
fearful, 1
summons., 1
heard, 10
cock,, 1
trumpet, 4
morn,, 2
lofty, 1
shrill-sounding, 1
throat, 3
Awake, 1
god, 3
day;, 1
warning,, 1
Whether, 4
sea, 4
Th', 11
extravagant, 1
erring, 1
spirit, 7
hies, 1
confine;, 1
truth, 4
herein, 3
object, 1
probation., 1
faded, 1
crowing, 1
cock., 1
Some, 2
say, 30
ever,, 1
'gainst, 3
season, 4
Wherein, 6
Saviour's, 1
birth, 1
celebrated,, 1
bird, 1
dawning, 1
singeth, 1
long;, 1
then,, 12
dare, 5
stir, 4
abroad,, 1
wholesome,, 1
planets, 1
strike,, 1
No, 18
fairy, 1
takes,, 2
nor, 21
witch, 1
power, 7
charm,, 1
hallow'd, 1
gracious, 4
time., 6
look,, 2
russet, 1
mantle, 1
clad,, 1
Walks, 1
o'er, 12
dew, 2
yon, 1
eastward, 1
hill., 1
Break, 3
up;, 3
advice, 1
Let, 43
impart, 4
to-night, 3
Hamlet;, 2
for,, 4
spirit,, 3
dumb, 4
Do, 26
consent, 1
shall, 103
acquaint, 1
needful, 1
loves,, 2
fitting, 1
duty?, 1
Let's, 5
do't,, 3
pray;, 1
morning, 4
find, 17
conveniently., 1
Exeunt., 12
II., 6
room, 12
Flourish., 3
[Enter, 4
Gertrude, 1
Queen,, 12
Laertes, 9
sister, 3
[Voltemand,, 1
Cornelius,], 1
Lords, 3
Attendant., 2
King., 116
Though, 6
yet, 26
dear, 27
brother's, 7
death, 15
memory, 7
green,, 1
befitted, 1
bear, 13
hearts, 1
grief,, 3
whole, 7
kingdom, 3
contracted, 1
one, 29
brow, 1
woe,, 2
Yet, 12
far, 10
discretion, 2
fought, 1
nature, 15
wisest, 3
sorrow, 4
remembrance, 2
ourselves., 2
sometime, 3
sister,, 4
queen,, 4
imperial, 1
jointress, 1
we,, 1
'twere, 5
defeated, 1
joy,, 2
auspicious,, 1
dropping, 1
eye,, 6
mirth, 1
funeral,, 1
dirge, 1
marriage,, 2
equal, 2
scale, 2
weighing, 1
delight, 3
dole,, 1
Taken, 1
wife;, 3
barr'd, 1
Your, 25
better, 11
wisdoms,, 1
freely, 2
affair, 2
along., 1
Now, 18
follows,, 1
Holding, 1
weak, 2
supposal, 1
worth,, 2
thinking, 4
late, 5
disjoint, 1
out, 40
frame,, 3
Colleagued, 1
dream, 4
advantage,, 1
fail'd, 1
pester, 1
message, 1
Importing, 3
surrender, 1
Lost, 1
father,, 6
bands, 1
law,, 1
brother., 4
ourself, 2
meeting., 1
business, 8
is:, 1
writ, 5
uncle, 4
Who,, 3
impotent, 1
bedrid,, 1
scarcely, 2
hears, 3
nephew's, 2
purpose,, 4
suppress, 2
further, 9
gait, 2
herein,, 1
levies,, 1
lists,, 1
full, 8
proportions, 1
Out, 4
subject;, 1
dispatch, 1
You,, 2
you,, 53
bearers, 2
greeting, 1
old, 18
Giving, 2
personal, 1
King,, 13
dilated, 1
articles, 1
allow., 1
[Gives, 2
paper.], 2
Farewell,, 3
commend, 4
duty., 2
Cor.,, 1
Volt., 2
that,, 17
things,, 1
doubt, 6
Heartily, 1
farewell., 2
Exeunt, 19
Voltemand, 1
Cornelius., 2
what's, 5
news, 7
told, 5
suit., 1
is't,, 5
Laertes?, 6
cannot, 24
reason, 10
Dane, 1
lose, 6
voice., 2
wouldst, 5
beg,, 1
offer,, 1
asking?, 1
native, 4
heart,, 8
instrumental, 1
mouth,, 4
Than, 12
throne, 1
father., 7
have,, 3
Laer., 62
My, 75
dread, 5
lord,, 81
leave, 17
favour, 3
return, 3
France;, 2
From, 11
whence, 1
willingly, 2
came, 8
duty, 10
coronation,, 1
must, 55
confess,, 1
thoughts, 12
wishes, 1
bend, 3
toward, 5
France, 3
bow, 2
pardon., 1
father's, 18
leave?, 2
Polonius?, 3
Pol., 86
hath,, 2
wrung, 1
slow, 3
laboursome, 1
petition,, 1
hard, 4
consent., 1
beseech, 7
give, 37
go., 6
Take, 10
Laertes., 7
Time, 2
thine,, 2
best, 9
graces, 1
spend, 1
will!, 2
cousin, 2
son-, 1
Ham., 358
[aside], 10
kin,, 1
less, 6
kind!, 1
clouds, 2
hang, 3
so,, 13
lord., 61
too, 32
i', 23
sun., 2
Queen., 78
nighted, 1
colour, 2
off,, 3
thine, 9
eye, 4
ever, 10
vailed, 1
lids, 1
Seek, 2
noble, 17
dust., 1
know'st, 2
common., 2
All, 12
lives, 3
die,, 2
Passing, 1
eternity., 1
Ay,, 34
madam,, 4
be,, 9
seems, 4
thee?, 4
Seems,, 1
is., 4
'seems.', 1
alone, 6
inky, 1
cloak,, 1
mother,, 7
Nor, 16
customary, 1
suits, 2
solemn, 3
black,, 3
windy, 1
suspiration, 1
forc'd, 2
breath,, 3
No,, 25
fruitful, 1
river, 1
dejected, 1
havior, 1
visage,, 2
forms,, 2
moods,, 1
shapes, 3
'That, 1
denote, 1
truly., 1
These, 12
indeed, 11
seem,, 1
actions, 2
man, 32
play;, 2
within, 9
passeth, 1
show-, 1
trappings, 1
woe., 1
sweet, 18
commendable, 1
nature,, 8
mourning, 1
duties, 1
father;, 7
lost, 4
lost,, 2
his,, 1
survivor, 1
bound, 4
filial, 1
obligation, 2
term, 2
obsequious, 1
sorrow., 1
persever, 1
obstinate, 1
condolement, 1
impious, 1
stubbornness., 1
unmanly, 1
grief;, 2
shows, 7
incorrect, 1
heaven,, 13
heart, 11
unfortified,, 1
mind, 8
impatient,, 1
An, 6
understanding, 3
simple, 1
unschool'd;, 1
common, 5
vulgar, 1
sense,, 2
should, 51
peevish, 1
opposition, 2
heart?, 1
Fie!, 1
fault, 4
dead,, 4
absurd,, 1
theme, 2
fathers,, 2
who, 12
cried,, 1
first, 11
corse, 2
till, 10
died, 2
to-day,, 1
'This, 2
so.', 1
pray, 17
throw, 5
unprevailing, 1
note, 5
immediate, 2
throne,, 1
nobility, 1
love, 39
dearest, 2
bears, 1
you., 36
intent, 1
going, 2
back, 6
school, 1
Wittenberg,, 2
retrograde, 1
desire;, 1
remain, 2
Here, 9
cheer, 3
comfort, 1
chiefest, 1
courtier,, 2
cousin,, 1
son., 2
her, 68
prayers,, 2
stay, 7
go, 35
Wittenberg., 1
obey, 4
madam., 1
Why,, 30
loving, 3
reply., 2
Be, 17
Madam,, 5
come., 6
gentle, 5
unforc'd, 1
accord, 1
Sits, 1
smiling, 2
heart;, 3
grace, 7
whereof,, 1
jocund, 1
health, 4
drinks, 2
to-day, 1
great, 24
tell,, 1
King's, 5
rouse, 1
bruit, 1
again,, 7
Respeaking, 1
earthly, 1
thunder., 1
Come, 10
away., 5
O, 50
solid, 1
flesh, 4
melt,, 1
Thaw,, 1
resolve, 1
itself, 21
into, 23
dew!, 1
Everlasting, 1
fix'd, 2
canon, 1
self-slaughter!, 1
God!, 4
weary,, 1
stale,, 1
flat,, 1
unprofitable, 1
Seem, 1
uses, 3
world!, 2
Fie, 2
on't!, 4
ah,, 1
fie!, 1
unweeded, 1
garden, 2
grows, 3
seed;, 1
things, 9
rank, 5
Possess, 1
merely., 1
this!, 3
months, 3
dead!, 2
much,, 3
two., 2
excellent, 8
Hyperion, 1
satyr;, 1
beteem, 1
winds, 3
Visit, 1
face, 6
roughly., 1
Heaven, 4
earth!, 2
Must, 5
remember?, 1
she, 35
increase, 1
appetite, 1
grown, 4
fed, 2
on;, 2
yet,, 3
month-, 1
Frailty,, 1
name, 8
woman!-, 1
month,, 3
shoes, 1
were, 24
followed, 2
poor, 19
body, 11
Like, 7
Niobe,, 1
tears-, 1
she,, 2
(O, 2
beast, 2
wants, 2
discourse, 4
Would, 13
mourn'd, 1
longer), 1
married, 2
uncle;, 1
brother,, 2
Hercules., 1
Within, 4
Ere, 2
salt, 3
unrighteous, 1
tears, 4
left, 2
flushing, 1
galled, 1
eyes,, 6
She, 9
married., 1
wicked, 6
speed,, 1
post, 1
dexterity, 1
incestuous, 2
sheets!, 1
not,, 17
good., 6
tongue!, 1
Bernardo., 1
Hail, 1
lordship!, 1
glad, 4
see, 29
well., 17
Horatio!-, 1
forget, 3
myself., 2
same,, 1
ever., 2
Sir,, 11
friend-, 1
change, 3
Marcellus?, 1
lord!, 13
you.-, 3
[To, 5
Bernardo], 1
even,, 2
sir.-, 1
what,, 3
faith,, 6
Wittenberg?, 1
truant, 1
disposition,, 1
enemy, 1
ear, 10
violence, 2
truster, 1
report, 5
truant., 1
Elsinore?, 2
We'll, 9
teach, 4
drink, 5
deep, 4
depart., 1
funeral., 1
prithee, 2
mock, 4
fellow, 7
student., 1
mother's, 6
wedding., 1
Indeed,, 8
upon., 1
Thrift,, 1
thrift,, 2
Horatio!, 5
funeral, 2
bak'd, 1
meats, 1
coldly, 2
furnish, 1
forth, 3
marriage, 3
tables., 1
met, 1
foe, 1
day,, 6
father-, 1
methinks, 3
where,, 1
lord?, 31
saw, 11
once., 5
goodly, 3
man,, 10
all., 5
yesternight., 1
Saw?, 1
who?, 2
father?, 3
Season, 1
admiration, 1
while, 9
attent, 1
ear,, 3
deliver, 1
witness, 1
gentlemen,, 5
marvel, 1
God's, 3
hear!, 1
gentlemen, 3
(Marcellus, 1
Bernardo), 1
their, 52
vast, 1
middle, 2
Been, 2
thus, 22
encount'red., 1
Armed, 1
point, 5
exactly,, 1
cap-a-pe,, 1
Appears, 1
march, 2
Goes, 2
stately, 1
Thrice, 1
walk'd, 1
oppress'd, 1
fear-surprised, 1
truncheon's, 1
length;, 1
whilst, 3
distill'd, 1
Almost, 1
jelly, 1
act, 7
fear,, 3
dreadful, 3
secrecy, 2
did,, 4
third, 2
kept, 4
watch;, 1
Where,, 1
deliver'd,, 1
both, 19
time,, 4
Form, 1
thing,, 2
each, 8
word, 6
good,, 2
comes., 3
knew, 5
hands, 6
this?, 11
watch'd., 1
it?, 5
did;, 1
none., 3
methought, 2
lifted, 1
did, 46
address, 1
Itself, 1
motion,, 2
speak;, 2
crew, 1
loud,, 1
sound, 3
shrunk, 1
away, 10
vanish'd, 1
sight., 1
live,, 1
honour'd, 4
true;, 2
indeed,, 4
sirs., 2
troubles, 1
Hold, 5
Both, 5
[Mar., 1
Ber.], 1
do,, 11
Arm'd,, 2
Both., 8
top, 6
toe?, 1
foot., 1
Then, 21
face?, 2
yes,, 1
wore, 1
beaver, 1
up., 3
look'd, 4
frowningly., 1
countenance, 3
anger., 1
Pale, 2
red?, 1
constantly., 1
there., 8
amaz'd, 1
Very, 7
like,, 2
Stay'd, 1
long?, 2
While, 1
moderate, 1
hundred., 1
Longer,, 1
longer., 1
saw't., 1
beard, 5
grizzled-, 1
no?, 2
was,, 3
sable, 2
silver'd., 1
to-night., 3
Perchance, 1
warr'nt, 1
will., 8
assume, 3
person,, 1
hell, 4
gape, 1
peace., 3
hitherto, 2
conceal'd, 1
tenable, 1
silence, 4
still;, 2
whatsoever, 1
else, 11
hap, 1
to-night,, 2
tongue., 4
requite, 1
loves., 2
So,, 6
fare, 2
platform,, 1
'twixt, 2
eleven, 1
twelve,, 1
visit, 4
All., 6
honour., 3
Farewell., 8
[all, 2
Hamlet]., 1
spirit-, 1
arms?, 2
foul, 8
play., 11
come!, 7
Till, 10
still,, 4
soul., 1
Foul, 1
deeds, 1
rise,, 1
o'erwhelm, 1
them,, 8
men's, 3
III., 4
house, 4
Ophelia., 5
necessaries, 1
embark'd., 1
And,, 14
benefit, 1
convoy, 1
assistant,, 1
sleep,, 2
Oph., 58
that?, 7
trifling, 1
favour,, 1
fashion,, 2
toy, 2
blood;, 1
violet, 1
youth, 11
primy, 1
Forward,, 1
permanent-, 1
sweet,, 2
lasting;, 1
perfume, 2
suppliance, 1
minute;, 1
more., 8
so?, 7
Think, 3
crescent, 1
does, 22
grow, 7
thews, 1
bulk;, 1
temple, 1
waxes,, 1
inward, 3
service, 4
soul, 21
Grows, 1
wide, 3
withal., 4
Perhaps, 1
loves, 3
soil, 1
cautel, 1
besmirch, 1
virtue, 7
will;, 1
greatness, 1
weigh'd,, 2
own;, 1
himself, 9
birth., 1
unvalued, 1
persons, 1
Carve, 1
himself,, 3
choice, 6
depends, 2
safety, 3
therefore, 7
circumscrib'd, 1
